# Model 3 parameters. Parameters with prefix "data_"
# are measured and can vary within a range. Parameters with prefix "model3_"
# are model parameters. Data from PDG + nuFIT. Note that angles are
# given in radians and mass squared differences of neutrinos are in GeV^2.
# all masses are in GeV. Here we can in log10(mass [GeV]), also log10(r2) and log10(cnu)

generic_quark_phase_a1 0.0 6.28319
generic_quark_phase_a2 0.0 6.28319
data_quark_th12        0.227364041657301 0.00142069801112338 0.00142069801112338 0.00426209403337015 0.00426209403337015
data_quark_th13        0.00314508331209378 0.000490437519810407 0.000490437519810407 0.00147131255943122 0.00147131255943122
data_quark_th23        0.0358490628359635 0.00670206432765823 0.00670206432765823 0.0201061929829747 0.0201061929829747
data_quark_delta       1.20794237530528 0.108035880698449 0.108035880698449 0.324107642095347 0.324107642095347
data_quark_yu          2.92e-6 1.81e-06  1.81e-06 5.43e-06    5.43e-06
data_quark_yc          0.00143 0.0001 0.0001 0.00030000000000000000 0.00030000000000000000
data_quark_yt          0.534    0.0341    0.0341    0.1023    0.1023
data_quark_yd          4.81e-06    1.06e-06    1.06e-06    3.18e-06    3.18e-06
data_quark_ys          0.00009520    0.0000103   0.0000103    0.0000309   0.0000309
data_quark_yb          0.0069500000000000000    0.000175    0.000175    0.000525    0.000525
data_lepton_ye         1.97e-6   0.0236e-6  0.0236e-6 7.08e-8 7.08e-8
data_lepton_ymu        4.16e-4   4.97e-6 4.97e-6 0.00001491 0.00001491
data_lepton_ytau       7.07e-3   0.0727e-3 0.0727e-3 0.0002181 0.0002181
model3_mR              -4.0     0.0
model3_r2             -2.0      2.0
model3_cnu 	      -1.0      1.0
data_neutrino_deltamsq21bf 7.42e-23
data_neutrino_deltamsq31bf 2.514e-21
data_neutrino_alpha21 0.0 6.28319
data_neutrino_alpha31 0.0 6.28319
data_neutrino_th23  0.8552113334772210    0.048869219055841200   0.16929693744345000   0.048869219055841200   0.16929693744345000
data_neutrino_th12  0.5836381018669040    0.04223696789826280    0.03787364476827700   0.04223696789826280    0.03787364476827700
data_neutrino_th13  0.14957471689591400   0.006981317007977320   0.006457718232379020  0.006981317007977320   0.006457718232379020
data_neutrino_delta 3.4033920413889400    3.857177646907470      1.5533430342749500    3.857177646907470      1.5533430342749500
data_neutrino_m1 -14.0  -10.0

