Nested Sampling Global Log-Evidence           :   -0.358258662867075461E+01  +/-    0.903361074101529243E-01
Nested Importance Sampling Global Log-Evidence:   -0.489561358729752616E+01  +/-    0.567369141997038154E-01

Dim No.       Mean        Sigma
   1    0.334805599181719771E+01    0.161313936294811455E+01
   2    0.316109128893816704E+01    0.163808443768338297E+01
   3   -0.277687157303747156E+01    0.731044623236364988E+00
   4   -0.312624812518106310E+00    0.940752563020438970E+00
   5   -0.511433030966916904E-01    0.541448004580032949E+00
   6    0.159152766903831622E+00    0.959847100264157732E-01
   7    0.323795968107269694E+01    0.169388670304671907E+01
   8   -0.120141534483797692E+02    0.105338267771812655E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.428277542637036479E+01
   2    0.363052971093472343E+00
   3   -0.362230264627310072E+01
   4   -0.727457344045033150E+00
   5    0.232000665312105614E+00
   6    0.791495420913136856E-02
   7    0.428345248618222030E+01
   8   -0.122278124744405297E+02

MAP Parameters
Dim No.        Parameter
   1    0.507304416312911854E+01
   2    0.758248588877308283E+00
   3   -0.354632412008113151E+01
   4   -0.459367543780755394E+00
   5   -0.825852687133364349E+00
   6    0.262342968963135637E+00
   7    0.252929718067608178E+01
   8   -0.107461584423602581E+02
